"0",""
"0","library(tidycensus)"
"0","library(sf)"
"2","Warning: package ‘sf’ was built under R version 4.3.3"
"2","Linking to GEOS 3.11.2, GDAL 3.8.2, PROJ 9.3.1; sf_use_s2() is TRUE
"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","Warning: package ‘stringr’ was built under R version 4.3.2"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(leaflet)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","dallas_co <- tigris::counties(state = ""TX"") %>%"
"0","  filter(NAME == ""Dallas"")"
"2","Retrieving data for the year 2021
"
"1","  |                                                                                                                                  "
"1","  |                                                                                                                            |   0%"
"1","  |                                                                                                                                  "
"1","  |=                                                                                                                           |   0%"
"1","  |                                                                                                                                  "
"1","  |=                                                                                                                           |   1%"
"1","  |                                                                                                                                  "
"1","  |==                                                                                                                          |   1%"
"1","  |                                                                                                                                  "
"1","  |==                                                                                                                          |   2%"
"1","  |                                                                                                                                  "
"1","  |===                                                                                                                         |   2%"
"1","  |                                                                                                                                  "
"1","  |===                                                                                                                         |   3%"
"1","  |                                                                                                                                  "
"1","  |====                                                                                                                        |   3%"
"1","  |                                                                                                                                  "
"1","  |====                                                                                                                        |   4%"
"1","  |                                                                                                                                  "
"1","  |=====                                                                                                                       |   4%"
"1","  |                                                                                                                                  "
"1","  |======                                                                                                                      |   4%"
"1","  |                                                                                                                                  "
"1","  |======                                                                                                                      |   5%"
"1","  |                                                                                                                                  "
"1","  |=======                                                                                                                     |   5%"
"1","  |                                                                                                                                  "
"1","  |=======                                                                                                                     |   6%"
"1","  |                                                                                                                                  "
"1","  |========                                                                                                                    |   6%"
"1","  |                                                                                                                                  "
"1","  |========                                                                                                                    |   7%"
"1","  |                                                                                                                                  "
"1","  |=========                                                                                                                   |   7%"
"1","  |                                                                                                                                  "
"1","  |=========                                                                                                                   |   8%"
"1","  |                                                                                                                                  "
"1","  |==========                                                                                                                  |   8%"
"1","  |                                                                                                                                  "
"1","  |===========                                                                                                                 |   8%"
"1","  |                                                                                                                                  "
"1","  |===========                                                                                                                 |   9%"
"1","  |                                                                                                                                  "
"1","  |============                                                                                                                |   9%"
"1","  |                                                                                                                                  "
"1","  |============                                                                                                                |  10%"
"1","  |                                                                                                                                  "
"1","  |=============                                                                                                               |  10%"
"1","  |                                                                                                                                  "
"1","  |=============                                                                                                               |  11%"
"1","  |                                                                                                                                  "
"1","  |==============                                                                                                              |  11%"
"1","  |                                                                                                                                  "
"1","  |==============                                                                                                              |  12%"
"1","  |                                                                                                                                  "
"1","  |===============                                                                                                             |  12%"
"1","  |                                                                                                                                  "
"1","  |================                                                                                                            |  13%"
"1","  |                                                                                                                                  "
"1","  |=================                                                                                                           |  13%"
"1","  |                                                                                                                                  "
"1","  |=================                                                                                                           |  14%"
"1","  |                                                                                                                                  "
"1","  |==================                                                                                                          |  14%"
"1","  |                                                                                                                                  "
"1","  |==================                                                                                                          |  15%"
"1","  |                                                                                                                                  "
"1","  |===================                                                                                                         |  15%"
"1","  |                                                                                                                                  "
"1","  |===================                                                                                                         |  16%"
"1","  |                                                                                                                                  "
"1","  |====================                                                                                                        |  16%"
"1","  |                                                                                                                                  "
"1","  |====================                                                                                                        |  17%"
"1","  |                                                                                                                                  "
"1","  |=====================                                                                                                       |  17%"
"1","  |                                                                                                                                  "
"1","  |======================                                                                                                      |  17%"
"1","  |                                                                                                                                  "
"1","  |======================                                                                                                      |  18%"
"1","  |                                                                                                                                  "
"1","  |=======================                                                                                                     |  18%"
"1","  |                                                                                                                                  "
"1","  |=======================                                                                                                     |  19%"
"1","  |                                                                                                                                  "
"1","  |========================                                                                                                    |  19%"
